Sensor_ID,Metered_Zone,CAT01,CAT02,CAT08,CAT10,CAT09,CAT05,CAT06,CAT07,CAT11
F00_E_013,UFFICI,N,N,Y,N,N,N,N,N,N
F00_E_014,UFFICI,N,N,Y,N,N,N,N,N,N
F00_E_069,UFFICI,N,N,Y,N,N,N,N,N,N
F01_E_038,UFFICI,N,N,Y,N,N,N,N,N,N
F01_E_039,UFFICI,N,N,Y,N,N,N,N,N,N
F01_E_040,UFFICI,N,N,Y,N,N,N,N,N,N
F01_E_071,UFFICI,N,N,Y,N,N,N,N,N,N
F01_E_072,UFFICI,N,N,Y,N,N,N,N,N,N
F01_E_073,UFFICI,Y,Y,N,N,N,N,N,N,N
F02_E_074,UFFICI,N,N,Y,N,N,N,N,N,N
F02_E_075,UFFICI,N,N,Y,N,N,N,N,N,N
F02_E_076,UFFICI,N,N,Y,N,N,N,N,N,N
F02_E_078,UFFICI,Y,Y,N,N,N,N,N,N,N
F03_E_079,UFFICI,N,N,Y,N,N,N,N,N,N
F03_E_080,UFFICI,N,N,Y,N,N,N,N,N,N
F03_E_081,UFFICI,N,N,Y,N,N,N,N,N,N
F03_E_083,UFFICI,Y,Y,N,N,N,N,N,N,N
F04_E_084,UFFICI,N,N,Y,N,N,N,N,N,N
F04_E_085,UFFICI,N,N,Y,N,N,N,N,N,N
F04_E_086,UFFICI,N,N,Y,N,N,N,N,N,N
F04_E_088,UFFICI,Y,Y,N,N,N,N,N,N,N
F05_E_089,UFFICI,N,N,Y,N,N,N,N,N,N
F05_E_090,UFFICI,N,N,Y,N,N,N,N,N,N
F05_E_091,UFFICI,N,N,Y,N,N,N,N,N,N
F05_E_093,UFFICI,Y,Y,N,N,N,N,N,N,N
F06_E_094,UFFICI,N,N,Y,N,N,N,N,N,N
F06_E_095,UFFICI,N,N,Y,N,N,N,N,N,N
F06_E_096,UFFICI,N,N,Y,N,N,N,N,N,N
F06_E_098,UFFICI,Y,Y,N,N,N,N,N,N,N
F07_E_099,UFFICI,N,N,Y,N,N,N,N,N,N
F07_E_100,UFFICI,N,N,Y,N,N,N,N,N,N
F07_E_101,UFFICI,N,N,Y,N,N,N,N,N,N
F07_E_103,UFFICI,Y,Y,N,N,N,N,N,N,N
F07_E_166,PIANI TIPO 16/17,N,N,N,Y,N,N,N,N,N
F08_E_104,PIANI TIPO 8/12,N,N,N,N,Y,N,N,N,N
F08_E_104GR,PIANI TIPO 8/12,N,N,N,N,N,Y,N,N,N
F08_E_105,PIANI TIPO 8/12,N,N,Y,N,N,N,N,N,N
F08_E_106,PIANI TIPO 8/12,N,N,Y,N,N,N,N,N,N
F08_E_108,PIANI TIPO 8/12,N,N,N,N,N,Y,N,N,N
F08_E_108GR,PIANI TIPO 8/12,N,N,N,N,N,Y,N,N,N
F08_E_227,PIANI TIPO 8/12,Y,Y,N,N,N,N,N,N,N
F08_E_228,PIANI TIPO 8/12,N,N,N,Y,Y,N,N,N,N
F08_E_229,PIANI TIPO 8/12,N,N,N,Y,Y,N,N,N,N
F08_E_230,PIANI TIPO 8/12,N,N,N,Y,N,N,N,N,N
F08_E_231,PIANI TIPO 8/12,N,N,N,N,Y,N,Y,N,N
F08_E_232,PIANI TIPO 8/12,N,N,N,N,Y,N,Y,N,N
F08_E_233,PIANI TIPO 8/12,Y,Y,N,N,N,N,N,N,N
F08_E_234,PIANI TIPO 8/12,Y,Y,N,N,N,Y,N,N,N
F08_E_235,PIANI TIPO 8/12,Y,Y,N,N,N,Y,N,N,N
F09_E_109,UFFICI,N,N,Y,N,N,N,N,N,N
F09_E_110,UFFICI,N,N,Y,N,N,N,N,N,N
F09_E_111,UFFICI,N,N,Y,N,N,N,N,N,N
F09_E_113,UFFICI,Y,Y,N,N,N,N,N,N,N
F10_E_114,UFFICI,N,N,Y,N,N,N,N,N,N
F10_E_115,UFFICI,N,N,Y,N,N,N,N,N,N
F10_E_116,UFFICI,N,N,Y,N,N,N,N,N,N
F10_E_118,UFFICI,Y,Y,N,N,N,N,N,N,N
F11_E_119,UFFICI,N,N,Y,N,N,N,N,N,N
F11_E_120,UFFICI,N,N,Y,N,N,N,N,N,N
F11_E_121,UFFICI,N,N,Y,N,N,N,N,N,N
F11_E_123,UFFICI,Y,Y,N,N,N,N,N,N,N
F12_E_124,PIANI TIPO 8/12,N,N,N,N,Y,N,N,N,N
F12_E_125,PIANI TIPO 8/12,N,N,Y,N,N,N,N,N,N
F12_E_126,PIANI TIPO 8/12,N,N,Y,N,N,N,N,N,N
F12_E_128,PIANI TIPO 8/12,N,N,N,N,N,Y,N,N,N
F12_E_237,PIANI TIPO 8/12,Y,Y,N,N,N,N,N,N,N
F12_E_238,PIANI TIPO 8/12,N,N,N,Y,Y,N,N,N,N
F12_E_239,PIANI TIPO 8/12,N,N,N,Y,Y,N,N,N,N
F12_E_240,PIANI TIPO 8/12,N,N,N,Y,N,N,N,N,N
F12_E_241,PIANI TIPO 8/12,N,N,N,N,Y,N,Y,N,N
F12_E_242,PIANI TIPO 8/12,N,N,N,N,Y,N,Y,N,N
F12_E_243,PIANI TIPO 8/12,Y,Y,N,N,N,N,N,N,N
F12_E_244,PIANI TIPO 8/12,Y,Y,N,N,N,Y,N,N,N
F12_E_245,PIANI TIPO 8/12,Y,Y,N,N,N,Y,N,N,N
F13_E_129,UFFICI,N,N,Y,N,N,N,N,N,N
F13_E_130,UFFICI,N,N,Y,N,N,N,N,N,N
F13_E_131,UFFICI,N,N,Y,N,N,N,N,N,N
F13_E_133,UFFICI,Y,Y,N,N,N,N,N,N,N
F14_E_134,UFFICI,N,N,Y,N,N,N,N,N,N
F14_E_135,UFFICI,N,N,Y,N,N,N,N,N,N
F14_E_136,UFFICI,N,N,Y,N,N,N,N,N,N
F14_E_138,UFFICI,Y,Y,N,N,N,N,N,N,N
F15_E_139,UFFICI,N,N,Y,N,N,N,N,N,N
F15_E_140,UFFICI,N,N,Y,N,N,N,N,N,N
F15_E_141,UFFICI,N,N,Y,N,N,N,N,N,N
F15_E_143,UFFICI,Y,Y,N,N,N,N,N,N,N
F16_E_144,PIANI TIPO 16/17,N,N,N,N,Y,N,N,N,N
F16_E_145,PIANI TIPO 16/17,N,N,Y,N,N,N,N,N,N
F16_E_146,PIANI TIPO 16/17,N,N,Y,N,N,N,N,N,N
F16_E_148,PIANI TIPO 16/17,N,N,N,N,N,Y,N,N,N
F16_E_150,PIANI TIPO 16/17,Y,Y,N,N,N,N,N,N,N
F16_E_151,PIANI TIPO 16/17,N,N,N,Y,Y,N,N,N,N
F16_E_152,PIANI TIPO 16/17,N,N,N,Y,Y,N,N,N,N
F16_E_153,PIANI TIPO 16/17,N,N,N,Y,Y,N,N,N,N
F16_E_154,PIANI TIPO 16/17,N,N,N,N,Y,N,Y,N,N
F16_E_155,PIANI TIPO 16/17,N,N,N,N,Y,N,Y,N,N
F16_E_156,PIANI TIPO 16/17,Y,Y,N,N,N,N,N,N,N
F16_E_157,PIANI TIPO 16/17,Y,Y,N,N,N,Y,N,N,N
F16_E_158,PIANI TIPO 16/17,Y,Y,N,N,N,Y,N,N,N
F17_E_159,PIANI TIPO 16/17,N,N,N,N,Y,N,N,N,N
F17_E_160,PIANI TIPO 16/17,N,N,Y,N,N,N,N,N,N
F17_E_161,PIANI TIPO 16/17,N,N,Y,N,N,N,N,N,N
F17_E_163,PIANI TIPO 16/17,N,N,N,N,N,Y,N,N,N
F17_E_165,PIANI TIPO 16/17,Y,Y,N,N,N,N,N,N,N
F17_E_166,PIANI TIPO 16/17,N,N,N,N,Y,N,N,N,N
F17_E_167,PIANI TIPO 16/17,N,N,N,Y,Y,N,N,N,N
F17_E_168,PIANI TIPO 16/17,N,N,N,Y,Y,N,N,N,N
F17_E_169,PIANI TIPO 16/17,N,N,N,N,Y,N,Y,N,N
F17_E_170,PIANI TIPO 16/17,N,N,N,N,Y,N,Y,N,N
F17_E_171,PIANI TIPO 16/17,Y,Y,N,N,N,N,N,N,N
F17_E_172,PIANI TIPO 16/17,Y,Y,N,N,N,Y,N,N,N
F17_E_173,PIANI TIPO 16/17,Y,Y,N,N,N,Y,N,N,N
F18_E_174,UFFICI,N,N,Y,N,N,N,N,N,N
F18_E_175,UFFICI,N,N,Y,N,N,N,N,N,N
F18_E_176,UFFICI,N,N,Y,N,N,N,N,N,N
F18_E_178,UFFICI,Y,Y,N,N,N,N,N,N,N
F18_E_265,UFFICI,N,N,Y,N,N,N,N,N,N
F19_E_179,UFFICI,N,N,Y,N,N,N,N,N,N
F19_E_180,UFFICI,N,N,Y,N,N,N,N,N,N
F19_E_181,UFFICI,N,N,Y,N,N,N,N,N,N
F19_E_183,UFFICI,Y,Y,N,N,N,N,N,N,N
F20_E_184,UFFICI,N,N,Y,N,N,N,N,N,N
F20_E_185,UFFICI,N,N,Y,N,N,N,N,N,N
F20_E_186,UFFICI,N,N,Y,N,N,N,N,N,N
F20_E_188,UFFICI,Y,Y,N,N,N,N,N,N,N
F21_E_189,UFFICI,N,N,Y,N,N,N,N,N,N
F21_E_190,UFFICI,N,N,Y,N,N,N,N,N,N
F21_E_191,UFFICI,N,N,Y,N,N,N,N,N,N
F21_E_193,UFFICI,Y,Y,N,N,N,N,N,N,N
F22_E_194,UFFICI,N,N,Y,N,N,N,N,N,N
F22_E_195,UFFICI,N,N,Y,N,N,N,N,N,N
F22_E_196,UFFICI,N,N,Y,N,N,N,N,N,N
F22_E_198,UFFICI,Y,Y,N,N,N,N,N,N,N
F23_E_199,UFFICI,N,N,Y,N,N,N,N,N,N
F23_E_200,UFFICI,N,N,Y,N,N,N,N,N,N
F23_E_201,UFFICI,N,N,Y,N,N,N,N,N,N
F23_E_203,UFFICI,Y,Y,N,N,N,N,N,N,N
F23_E_266,UFFICI,N,N,Y,N,N,N,N,N,N
F24_E_204,UFFICI,N,N,Y,N,N,N,N,N,N
F24_E_205,UFFICI,N,N,Y,N,N,N,N,N,N
F24_E_206,UFFICI,N,N,Y,N,N,N,N,N,N
F24_E_208,UFFICI,Y,Y,N,N,N,N,N,N,N
F25_E_209,UFFICI,N,N,Y,N,N,N,N,N,N
F25_E_210,UFFICI,N,N,Y,N,N,N,N,N,N
F25_E_211,UFFICI,N,N,Y,N,N,N,N,N,N
F25_E_213,UFFICI,Y,Y,N,N,N,N,N,N,N
F25_E_256,CUBO +25/26/27,N,N,N,N,Y,N,N,N,N
F25_E_257,CUBO +25/26/27,N,N,N,N,Y,N,N,N,N
F26_E_214,UFFICI,N,N,Y,N,N,N,N,N,N
F26_E_215,UFFICI,N,N,Y,N,N,N,N,N,N
F26_E_216,UFFICI,N,N,Y,N,N,N,N,N,N
F26_E_218,UFFICI,Y,Y,N,N,N,N,N,N,N
F26_E_258,CUBO +25/26/27,N,N,N,N,Y,N,N,N,N
F26_E_260,CUBO +25/26/27,N,N,Y,N,N,N,N,N,N
F26_E_261,CUBO +25/26/27,N,N,N,N,Y,N,N,N,N
F27_E_219,UFFICI,N,N,Y,N,N,N,N,N,N
F27_E_220,UFFICI,N,N,Y,N,N,N,N,N,N
F27_E_221,UFFICI,N,N,Y,N,N,N,N,N,N
F28_E_223,UFFICI,Y,Y,N,N,N,N,N,N,N
F28_E_224,UFFICI,N,N,Y,N,N,N,N,N,N
F28_E_225,UFFICI,N,N,Y,N,N,N,N,N,N
F28_E_263,CUBO +25/26/27,N,N,Y,N,N,N,N,N,N
F28_E_264,CUBO +25/26/27,N,N,N,N,Y,N,N,N,N
S01_E_001,POSTEGGI,N,N,N,N,Y,N,N,N,N
S01_E_002,POSTEGGI,N,N,N,N,Y,N,N,N,N
S01_E_003,POSTEGGI,N,N,N,N,Y,N,N,N,N
S01_E_004,POSTEGGI,N,N,N,N,Y,N,N,N,N
S01_E_018,UFFICI,N,N,Y,N,N,N,N,N,N
S01_E_019,UFFICI,N,N,Y,N,N,N,N,N,N
S01_E_020,UFFICI,N,N,Y,N,N,N,N,N,N
S01_E_023,SALA CORSI,N,N,Y,N,N,N,N,N,N
S01_E_024,UFFICI,N,N,Y,N,N,N,N,N,N
S01_E_025,UFFICI,N,N,Y,N,N,N,N,N,N
S01_E_026,SALA CORSI,N,N,Y,N,N,N,N,N,N
S01_E_027,UFFICI,N,N,N,N,N,N,N,Y,N
S01_E_028,UFFICI,N,N,N,N,N,N,N,Y,N
S01_E_041,SALA UPS,N,N,Y,N,N,N,N,N,N
S01_E_042,UFFICI,Y,Y,N,N,N,N,N,N,N
S01_E_045,UFFICI,N,N,Y,N,N,N,N,N,N
S01_E_046,UFFICI,N,N,Y,N,N,N,N,N,N
S01_E_047,UFFICI,N,N,Y,N,N,N,N,N,N
S01_E_048,SALA UPS,N,N,Y,N,N,N,N,N,N
S01_E_049,SALA UPS,Y,N,N,N,N,N,N,N,N
S01_E_050,SALA UPS,Y,N,N,N,N,N,N,N,N
S01_E_051,SALA UPS,N,N,Y,N,N,N,N,N,N
S01_E_052,SALA UPS,N,N,Y,N,N,N,N,N,N
S01_E_053,GENERALE ELETTRICO,Y,N,N,N,N,N,N,N,N
S01_E_054,GENERALE ELETTRICO,Y,N,N,N,N,N,N,N,N
S01_E_055,GENERALE ELETTRICO,Y,N,N,N,N,N,N,N,N
S01_E_056,SALA UPS,N,N,Y,N,N,N,N,N,N
S01_E_057,ESTERNO,N,N,Y,N,N,N,N,N,N
S01_E_058,SALA UPS,Y,N,N,N,N,N,N,N,N
S01_E_059,UFFICI,N,N,N,N,N,N,N,N,Y
S01_E_060,UFFICI,N,N,N,N,N,N,N,N,Y
S01_E_061,UFFICI,N,N,N,N,N,N,N,N,Y
S01_E_062,UFFICI,N,N,N,N,N,N,N,N,Y
S01_E_063,UFFICI,N,N,N,N,N,N,N,Y,N
S01_E_064,UFFICI,N,N,N,N,N,N,N,Y,N
S01_E_065,UFFICI,N,N,N,N,N,N,N,Y,N
S01_E_066,UFFICI,N,N,N,N,N,N,N,Y,N
S01_E_067,UFFICI,N,N,N,N,N,N,N,Y,N
S01_E_068,UFFICI,N,N,N,N,N,N,N,Y,N
S02_E_005,POSTEGGI,N,N,N,N,Y,N,N,N,N
S02_E_006,POSTEGGI,N,N,N,N,Y,N,N,N,N
S02_E_007*,POSTEGGI,N,N,N,N,Y,N,N,N,N
S02_E_008,POSTEGGI,N,N,N,N,Y,N,N,N,N
S02_E_009,POSTEGGI,N,N,N,N,Y,N,N,N,N
S02_E_010,UFFICI,N,N,Y,N,N,N,N,N,N
S02_E_011,UFFICI,N,N,Y,N,N,N,N,N,N
S02_E_012,UFFICI,N,N,Y,N,N,N,N,N,N
S02_E_015,ESTERNO,N,N,Y,N,N,N,N,N,N
S02_E_016,ESTERNO,N,N,Y,N,N,N,N,N,N
S02_E_246,CED,N,N,Y,N,N,N,N,N,N
S02_E_247,CED,Y,N,N,N,N,N,N,N,N
S02_E_248,CED,N,N,Y,N,Y,N,N,N,N
S02_E_249,CED,N,N,Y,N,N,N,N,N,N
S02_E_250,CED,Y,N,Y,N,N,N,N,N,N
S02_E_251,CED,N,N,Y,N,Y,N,N,N,N
S02_E_252,CED,N,N,Y,Y,N,N,N,N,N
S02_E_253,CED,N,N,Y,Y,N,N,N,N,N
S02_E_254,CED,N,N,Y,Y,N,N,N,N,N
S02_E_255,CED,N,N,Y,Y,N,N,N,N,N
S03_E_029,UFFICI,N,N,Y,N,N,N,N,N,N
S03_E_030,UFFICI,N,N,Y,N,N,N,N,N,N
S03_E_032,UFFICI,N,N,N,N,N,N,N,N,Y
S03_E_033,UFFICI,N,N,Y,N,N,N,N,N,N
S03_E_034,UFFICI,N,N,Y,N,N,N,N,N,Y
S03_E_035,UFFICI,Y,Y,N,N,N,N,N,N,N